Secret ARN,Secret name,Region,Managed by CyberArk,Managed by AWS,Creation date (UTC),Last accessed (UTC),Last updated (UTC),Description,Used in the last 60 days,KMS Key ID,Tags
arn:aws:secretsmanager:ca-central-1:475601244925:secret:JodyDemo/MSSQLServer2-lMwoZn,JodyDemo/MSSQLServer2,ca-central-1,True,False,02/16/23,07/19/23,03/10/23,None,True,Default,[{'Key': 'CA_iCreator_Date'; 'Value': '2023-02-16T19:13:27Z'}; {'Key': 'CA_iCreator_Role'; 'Value': 'JodySHstack-AllowSecretsAccessRole-QPAF2WPK3PTV'}; {'Key': 'CyberArk Account'; 'Value': 'MSSQLServer2'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'CyberArk Safe'; 'Value': 'JodyDemo'}; {'Key': 'CyberArk Platform'; 'Value': 'MSSql'}; {'Key': 'CA_iCreator_CreatorBy'; 'Value': 'AssumeRoleSession45d67fdf-bc12-46af-9409-334e857bb08c'}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:JodyDemo/MSSQLServer3-oIib0Q,JodyDemo/MSSQLServer3,ca-central-1,True,False,02/16/23,None,02/16/23,None,False,Default,[{'Key': 'CA_iCreator_Date'; 'Value': '2023-02-16T19:35:59Z'}; {'Key': 'CA_iCreator_Role'; 'Value': 'JodySHstack-AllowSecretsAccessRole-QPAF2WPK3PTV'}; {'Key': 'CyberArk Account'; 'Value': 'MSSQLServer3'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'CyberArk Safe'; 'Value': 'JodyDemo'}; {'Key': 'CyberArk Platform'; 'Value': 'MSSql'}; {'Key': 'CA_iCreator_CreatorBy'; 'Value': 'AssumeRoleSession14044d7b-f774-46d6-bf5a-00735295d816'}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:JodyDemo/MSSQLServer4-TzrvG9,JodyDemo/MSSQLServer4,ca-central-1,True,False,02/16/23,02/22/23,02/22/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'JodyDemo'}; {'Key': 'CyberArk Platform'; 'Value': 'MSSql'}; {'Key': 'CyberArk Account'; 'Value': 'MSSQLServer4'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-54-211-57-48.compute-1.amazonaws.com-uAyign,ztclp-01/ec2-54-211-57-48.compute-1.amazonaws.com,ca-central-1,True,False,07/18/23,None,07/19/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6my8'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-54-211-57-48.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-18-232-197-67.compute-1.amazonaws.com-oDG06H,ztclp-01/ec2-18-232-197-67.compute-1.amazonaws.com,ca-central-1,True,False,07/19/23,None,07/19/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6nq8'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-18-232-197-67.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-44-214-223-77.compute-1.amazonaws.com-9Xu51I,ztclp-01/ec2-44-214-223-77.compute-1.amazonaws.com,ca-central-1,True,False,07/19/23,None,07/19/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6ny8'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-44-214-223-77.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-52-73-114-8.compute-1.amazonaws.com-eGsddM,ztclp-01/ec2-52-73-114-8.compute-1.amazonaws.com,ca-central-1,True,False,07/19/23,07/19/23,07/19/23,None,True,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6oa8'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-52-73-114-8.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-3-93-110-229.compute-1.amazonaws.com-8TaMJ3,ztclp-01/ec2-3-93-110-229.compute-1.amazonaws.com,ca-central-1,True,False,07/19/23,None,07/19/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6oi8'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-3-93-110-229.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:ztclp-01/ec2-18-208-233-20.compute-1.amazonaws.com-6jWBAw,ztclp-01/ec2-18-208-233-20.compute-1.amazonaws.com,ca-central-1,True,False,07/19/23,None,07/19/23,None,False,Default,[{'Key': 'CyberArk Safe'; 'Value': 'ztclp-01'}; {'Key': 'CyberArk Secret ID'; 'Value': 'heyf6mjq'}; {'Key': 'CyberArk Account'; 'Value': 'ec2-18-208-233-20.compute-1.amazonaws.com'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}]
arn:aws:secretsmanager:ca-central-1:475601244925:secret:JodyDemo/MySQL-DB2-Yq0Esg,JodyDemo/MySQL-DB2,ca-central-1,True,False,07/20/23,None,07/27/23,None,False,Default,[{'Key': 'CA_iCreator_Date'; 'Value': '2023-07-20T21:26:48Z'}; {'Key': 'CA_iCreator_Role'; 'Value': 'JodySHstack-AllowSecretsAccessRole-QPAF2WPK3PTV'}; {'Key': 'CyberArk Account'; 'Value': 'MySQL-DB2'}; {'Key': 'CyberArk PAM'; 'Value': 'Privilege Cloud'}; {'Key': 'Sourced by CyberArk'; 'Value': ''}; {'Key': 'CyberArk Safe'; 'Value': 'JodyDemo'}; {'Key': 'CyberArk Secret ID'; 'Value': 'ge4v6oa8'}; {'Key': 'CA_iCreator_CreatorBy'; 'Value': 'AssumeRoleSession69b33a22-a916-41ae-92cb-433bd6c751cb'}]
